date,rating,Tweet,Boop
2018-08-26 02:35:14,0.47333333333333333,"b'The world lost a great man in John McCain. He was an honorable, kind, brave and fundamentally decent human being. I\xe2\x80\xa6 https://t.co/KUnxG1VA4o'",0.47333333333333333
2018-08-25 23:22:51,-0.06714285714285714,b'@GrowthHackers This is why a small company with tight focus &amp; high energy can beat a big company without',0.2030952380952381
2018-08-25 23:20:11,-0.4000000000000001,b'@SeanHQuinn @yanquetino @Tesla This is utterly false. Fossil fuel merchants of doubt have been pushing that bs for\xe2\x80\xa6 https://t.co/TDOivc7cy0',0.002063492063492045
2018-08-25 23:15:57,0.35,b'RT @elonmusk: @yanquetino @Tesla Most people don\xe2\x80\x99t realize that the cost of operating an electric vehicle is much lower than a gas car. Ele\xe2\x80\xa6',0.08904761904761903
2018-08-25 23:15:39,0.35,b'@yanquetino @Tesla Most people don\xe2\x80\x99t realize that the cost of operating an electric vehicle is much lower than a ga\xe2\x80\xa6 https://t.co/CwCU40VmPo',0.14123809523809522
2018-08-25 17:29:16,0.3541666666666667,b'@j_brorsson @InsideEVs @Tesla @AirResources Most major customers have tried it &amp; love it. Now we need to finish pro\xe2\x80\xa6 https://t.co/uVYLiR2VAY',0.17672619047619045
2018-08-25 17:25:30,0.0,b'@InsideEVs @Tesla @AirResources Maybe \xe2\x80\xa6',0.15147959183673468
2018-08-25 17:24:21,0.0,"b'@AskDrStupid This was key showstopper for me personally. Couldn\xe2\x80\x99t make it happen, even through expert fiduciary SPV\xe2\x80\xa6 https://t.co/sSiVfsc3cF'",0.13254464285714285
2018-08-25 07:55:42,-0.05,"b'@ElectrekCo @FredericLambert The extension cord was 1000 miles long, but still'",0.11226190476190474
2018-08-25 07:50:46,0.35,b'@ElectrekCo @FredericLambert What\xe2\x80\x99s cool is that it was driven across the country alone (no escort or any accompany\xe2\x80\xa6 https://t.co/JJgtGj1N4Z',0.13603571428571426
2018-08-25 05:49:50,0.3333333333333333,"b'@Tesla In talking to our public investors, most were supportive of optimizing for long-term value creation over qua\xe2\x80\xa6 https://t.co/Sk4XcIqSD0'",0.15397186147186145
2018-08-25 05:19:36,0.0,b'RT @Tesla: Staying Public https://t.co/gUrAnInBOu',0.141140873015873
2018-08-25 04:05:22,0.0,b'@nichegamer It\xe2\x80\x99s almost done',0.13028388278388275
2018-08-25 04:01:44,0.2,b'This is actually real https://t.co/I5wZrqYoCW',0.13526360544217683
2018-08-25 04:01:05,-0.008333333333333333,"b'This time, the vacuum tunnel will be a bit longer &amp; SpaceX will provide some advance funding for student teams with\xe2\x80\xa6 https://t.co/ZtIkF5nZZ5'",0.12569047619047616
2018-08-25 01:26:56,0.5,"b'RT @LenosGarage: 3 motors.\n10,000Nm of torque.\nTop speed of 250+ mph.\n\nThe 2020 Tesla Roadster is more like a fighter plane. #JayLenosGarag\xe2\x80\xa6'",0.1490848214285714
2018-08-24 13:05:43,0.2,"b'@AshleyEsqueda Tesla Car Karaoke hopefully ready in OTA software update version 10. Just played Missile Command, As\xe2\x80\xa6 https://t.co/EoXG4MzNO0'",0.1520798319327731
2018-08-24 01:41:40,0.16666666666666666,b'@ElectrekCo I was just there. Cardboard being prepped for recycling along southern fence line caught fire. Super ap\xe2\x80\xa6 https://t.co/MrWAzWPGlv',0.15289021164021163
2018-08-24 01:37:45,-0.08888888888888889,"b'Goal is to service your car wherever you are, quietly &amp; quickly. No need to bring it to a Tesla service center. https://t.co/KCIFtliZr8'",0.14016499582289055
2018-08-23 10:30:26,0.5,b'@Model3Owners Ok',0.158156746031746
2018-08-23 10:27:42,0.39166666666666666,"b'Love born in the brain is more spirited, doubtless, than true love, but it has only flashes of enthusiasm; it knows\xe2\x80\xa6 https://t.co/XNTiYEMNmI'",0.16927626606198032
2018-08-23 10:03:24,0.5,b'@VoxPolitico So many saved drafts. So \xe2\x80\xa6 so many.',0.184309163059163
2018-08-23 09:32:43,0.0,b'@VoxPolitico I\xe2\x80\x99m dying to',0.1762957211870255
2018-08-23 00:17:48,0.35,"b'@tldtoday @Tesla Cool, lmk if you have suggestions for improvement after you drive it'",0.18353339947089942
2018-08-23 00:08:07,0.4,b'@CathieDWood Thank you for the thoughtful letter',0.19219206349206344
2018-08-22 23:36:26,0.36999999999999994,b'@tldtoday @Tesla Thanks for buying our car! Would highly recommend performance version. It\xe2\x80\x99s really good &amp; I don\xe2\x80\x99t\xe2\x80\xa6 https://t.co/rs1UQ3wLay',0.19903083028083024
2018-08-22 15:15:14,0.0,b'@Teslatunity @Tesla Coming soon',0.1916593180482069
2018-08-22 05:04:24,0.0,b'@LittleMissFlint Definitely',0.1848143424036281
2018-08-21 23:11:58,0.0,b'https://t.co/Q9JE06lmWN',0.1784414340448823
2018-08-21 18:20:24,0.0,"b'@wuhfel Instagram is so thirsty, yet gives you Death by Water'",0.17249338624338623
2018-08-21 17:44:13,0.0,b'@wuhfel Didn\xe2\x80\x99t \xe2\x80\x9clike\xe2\x80\x9d it',0.1669290834613415
2018-08-21 17:43:19,0.2,b'Really makes me wanna buy Rice Krispies https://t.co/PEVjRe4YnU',0.16796254960317458
2018-08-21 17:40:50,0.0,b'@AlexanderPayton Excession',0.16287277537277536
2018-08-21 16:08:34,-0.2,b'Read Eliot\xe2\x80\x99s notes on The Waste Land https://t.co/2SSsHiJmiO https://t.co/uToAi4kBi1',0.1522000466853408
2018-08-20 23:28:05,0.2130681818181818,b'RT @MKBHD: NEW VIDEO - Tesla Factory Tour with Elon Musk! https://t.co/JwlED0vP3s - RT! https://t.co/NEt90rFzbu',0.1539391362605648
2018-08-19 19:14:06,0.0,b'@O_Landman @Tesla Version 10',0.1496630491422158
2018-08-19 09:32:51,0.0,b'@ariannahuff Ford &amp; Tesla are the only 2 American car companies to avoid bankruptcy. I just got home from the facto\xe2\x80\xa6 https://t.co/KQ1dOYjKlW',0.14561810186810184
2018-08-18 08:38:23,0.3277777777777778,b'Super appreciate free concert for Tesla during this intense time! \xf0\x9f\x96\xa4\xf0\x9f\x96\xa4 https://t.co/bHCofIaReS',0.1504117775499354
2018-08-18 01:47:02,1.0,b'Great meeting you! https://t.co/Z16NK3GuXp',0.17219609094609092
